segment,frame,video_time,match_time,raw_ocr
1,108,4.5,,
1,114,4.75,,
1,120,5.0,,
1,126,5.25,,
2,228,9.5,,"\ . a 7 “
* 8° wa: a wet ‘2 Me ‘wt ‘ 4 “4 by was
+ lat “s aoe. an o . lel
‘aa . t ee ne eee . So ¢ ~ kh
7 wae earety ene 2 vw.
“"" ar ro. on few, yao ws. ag : r
Rae ay p- — 3 '
rn er .
“hes oir
ee 3
. a
\"
2,234,9.75,,"iad teed « . . 7 . . ""ae ra de
Tt 7 se. - rd tos Se” au 1 WWite et a to ee 4 . : <a
ot, “Mex gs oe eto Pe we pe fw RS i
Ry orf

ee 4
- a ae"
2,240,10.0,,"S =, _- @ ‘=_--
. . sh . “ -
ey Te me ee Jee sade were
vat yt . ~* . aa ~ :
oe. . ~ av Ly a. ry ps wre? -, Hoy ' owe ; ' 5 ma se n'ae’
ot nn 7 ee Ga ww sive? ow Baye ‘ ae a,
we ~hae~ c ~—
es.
ae tie ‘
Nit tg
heey CO"
2,246,10.25,,"we. . , id a Aw ps were? wy rg "" ‘effi a Px . r ‘ “.
a Ee ge ae ke... ee
ao, ea"
2,252,10.5,,"i hd a sie a ce , Cs >i rhb
cl. ie. ee 22, si uti _ < Bayes \at- oe b= a eeene
mo : - , . ~ Peta
oe ,F .
wT”"
2,258,10.75,,"Cee FOE

o 0 ee! “yc ~ ite
7, One e- Mee = a on - - ae
ri whee’ << Te — 8 hoy tto walt

x oll hog r ) i Senn OR” . 4

3 , , 7 Tee .

i —~ iM ae? B+ seers ial

-= = ~ aaa
—"
2,264,11.0,,"a~ “se _ . . . ny ofan -- ne
~~ 7 id -"
2,270,11.25,,"nied ay 3 ry Brite ne Te a oe, “3 “- , foses”
' “ ' ave oeeses _ .
eg Se aret aa ERRE
oe ‘ * a* ~a- ns are ei. * ' ; = m4 r
~~” ar
—_-
40"
2,276,11.5,,"ew yj wort am te PONS. aie . ee en
e~ Wo Oa n ‘e ue a ek. ’ ="" —v—_ A
ye OT ee ™ oe
A. wt wer 7s re wa... >
ser

ame,"
2,282,11.75,,"Te Seal
ae: - y
La we : ay:
- ad a
Mae ” ~_~ = —_ =
A Lae : “<. al ‘ }
— we yi ‘e . p —| =
oe Lie . te ; Kes
re ~ ~~
. Ze ;
. a i"
2,288,12.0,,"ae “me. - wer he ed “ wee ee
""45 &! ~~, = th _* ax) oo —,”.
. iN

an A"
2,294,12.25,,"<- = ~~ “Kp Tab . - - . a | lee
oe
@
am.
why"
2,300,12.5,,"- . . ibs ee SON cs a - ne er
: ne . ‘
ee ON"
2,306,12.75,,". ‘ \ ""Saw 8 9 feet :, a ¥
| ‘ , hye’ roe a) “ « 1. -
. . . . . i re alts pias Wy 03 Wg ¥"
2,312,13.0,,". . . “, | here * oe ‘ Are YE. + aie
Ae oe Sah po ne r i eo ey as 4
‘ -~ Eo ets ‘ ay IN oi We OEE ee eae: Re
is > ey
y 4) ee"
2,318,13.25,,". Sher 2 be tse ee F nd = >
a sa) mnt Ss ol =* “5
| - L"
2,324,13.5,,XE. : ~~ = ae . = _- af
2,330,13.75,,"Ne ~ 5“
» a"
2,336,14.0,,"Sere bat, “(eI ie” ee Ae.
“ys od
apes Vin Yo"
2,342,14.25,,". ie _ . -
len Y hethad"
2,348,14.5,,. x. ee /
2,354,14.75,,"a . ° . .
: ="
2,360,15.0,,
2,366,15.25,,"‘ , ~ \. 5
\ or ie FE cS
"" en * 4"
2,372,15.5,,"4 . * » .
a Pee 4"
2,378,15.75,,
2,384,16.0,,
2,390,16.25,,"~—"" 2. ke
‘ ‘. y
, 7 ‘sy"
2,396,16.5,,"ee
wa  ——"
2,402,16.75,0:01,- . RBS O- O Ei - 00:01 - - x.
2,408,17.0,0:01,"NSFLL =.= ~— '
~ RBS. 0 0 * 00:01! » ee os
+ fa *, ™ =~ -"
2,414,17.25,0:01,"~s
- RBS 0-0 ° 00:01 ” >
- Py - = e"
2,420,17.5,0:02,"ey RBS pa 00:02 | =
~ ‘"
2,426,17.75,0:02,"; is ~. .7 KB wo mn | L
- RBS 0-0 RGM - 00:02 ae"
2,432,18.0,0:02,"NSFL| sa Pe a” - a %. & te
» RBS 0 : 0 * 00:02 » ae =
a ~—- ¢ : a = ae ~~ i"
2,438,18.25,0:02,"NSFLlie @ 8S .' B. @ay FY.
SFL ve RBS 0:0 * 00:02 * , re os Bp’ ”
1 ha a a t. } ate , - ( ne"
2,444,18.5,0:03,"{OR = «RBS 0°: 0 2 00:03 ; may 4.”
a . a . : ee ! 8 . , , 7 _—t—__.."
2,450,18.75,0:03,"joer"" 'S... RBS 0:0 2 00:03 ay a”
— . - oe 3 - oot . . , , ."
2,456,19.0,0:03,"orlim. RBS 0! 0 2 00:03 | WEE 'G.  *
> o “ie ‘ > oe EE: ‘ ( ae ;
oe a * oe any a Pie to ."
2,462,19.25,0:03,"m*.. RBS 0:0 s 00:03 ‘ower Bp? “s
‘ >."
2,468,19.5,0:04,"(eh »~ RBS 0'0 2 00:04 Wig sae G. ° «:
* fe ee Beat ' a
; "" %."
2,474,19.75,0:04,"NSFLI¢ * See ee Fe te: “hs
{pt ~» RBS 0:0 2 00:04 ESET Ss"
2,480,20.0,0:04,"= ~ RBS 0! 0 2 00:04 VaR EMER F
, [ amy “gaa i ."
2,486,20.25,0:04,"a, te pes 0! ‘i 00:04 Mdina 8
. fs ay “gas - a"
2,492,20.5,,"ay, »~ RBS 0:0 s im

1 Pes “eas _ ; |
\ = a"" ; a 7 a alte x 4——__ _ :
as 2 — i a tall m ss ry"
2,498,20.75,0:05,"(er s.. RBS 0! ms 2 00:05 ¥ ; ana’ A. ae
, : oY eo. £ in ss
i , ; ae . {| --+——— ."
2,504,21.0,0:05,"(er *. RBS 0:0 2 00:05 ¥ = ane >. |
, . . wo 4 ae 2 t a be : :
ee, a +o. . oe rele 40° a"
2,510,21.25,0:05,"{™ ©. 6©RBS 6«(OO: 0 » 00:05 “Whe; Stew Sn”.
ne ae riuy in ,
a — * oe pn an ee Pei ee . - ‘,"
2,516,21.5,0:06,jer ©. RBS 0'0 » 00:06 * = Be
2,522,21.75,0:06,"peers} ©. RBS 0! 0 2 00:06 “HP, SPURNS
a a ie 78 th :"
2,528,22.0,0:06,"SPL) RBS 0! 0 2 00:06 TOP ‘MOURN F.-  ~.
a i t ee i ."
2,534,22.25,0:06,(er t ~ RBS O° a 2 00:06 SEP (MEER F-  *.
2,540,22.5,0:07,"; ioe RBS 0: a » 00:07 ¥ cary kG - sh
7 ry ie #78 ’ = nc Lat,
‘7, ‘. ; ° 2- t n :

a ee coo. et pute al 7 wD <0 ——___ ; e"
2,546,22.75,0:07,"f . RBS 60! 0 » 00:07 YEP, “SHR @"
2,552,23.0,,"i: 1 0 0 MEG = oc07 SPT NNT g-
' = a saa e . it :
“e oy $. of ae o- woe 7 oiNe z.4° --_—_- — sy ue"
2,558,23.25,0:07,"[Mertt= pes 60:0 BEG: 00:07 iP, ES FN
i ""  % e I ly oo -
4.6: — 3 of ae Pane . ie tN z. {4° .-s_——_- _ ‘oe \"
2,564,23.5,0:08,"wis » RBS 0:0 = 00:08 * ILS \. re
nr} . if oe iy : . ."
2,570,23.75,,"‘i f 4 se ‘ e 4 . -
® . ra oe oe ne a 7 * es <1"". — . ."
2,576,24.0,0:08,"wy) , -~ RBS 0:0 2 00:08 ""RF. ine |S Ca
‘ ar oe | th , :
. x s- * a7 ae _ _ ° ss a] —_——— 7 oo aa ."
2,582,24.25,1:32,"eo © 01:32
SFeymice 2 0 tgs"
2,588,24.5,,Rye ce 5 et:
2,594,24.75,,"s . : ° v nN t 7 . 7 ° 7 |
-~ RBS 0-0 2 0132 ~- :"
2,600,25.0,1:33,_ = RBS 0:0 » 01:33 3 |
2,606,25.25,1:33,"es, ~ RBS 0:0 2 01:33 a hl |"
2,612,25.5,1:33,"| ' RBS 60:0 PSEC | 2 01:33 an | a
, y mS , Ai > _ os : . ,
. a. \X . a Se. _"
2,618,25.75,1:33,"a - RBS 0: o ial - 01:33 a {i} Le
\ My hs \. . ay) . : ."
2,624,26.0,1:34,".: ooo Y a et . 7
oe, ~ RBS 0-0 SEC | 2 01:34 a i} te
\ we dy \. . oy} . , ."
2,630,26.25,,"en a oS te mw »
cy wee ds * . or) Le, ,"
2,636,26.5,,"= - RBS 0-0 e onsa Wrees. eS
. _ . : ""ys 1 x . mu { ; . . ."
2,642,26.75,1:34,"- : oo oN +. * bt ne eS ll
- RBS 0-0 * 01:34 yg
x, 7 “NOU wrote —_
. oe oay ' ‘ tet
an a bs yay ow - — . | f v."
2,648,27.0,,. RBS 0-0 BE: ons 2 YT ee” —.
2,654,27.25,,= - RBS o-O RR - oss -
2,660,27.5,7:35,(= - RBS O- O RR - 07:35
2,666,27.75,1:35,"- » »
~ RBS 0:0 GERM: 01:35 Ts
——— SS + EE sm 4 aun wen - -& -_~ ; a --
a a @"
2,672,28.0,,"me res. 0: 0 SSG - oe | y
. i | 7 fd . —— ."
2,678,28.25,1:36,"— ae — 4
we, ~ RBS 0:0 K+ 01:36 |"
2,684,28.5,1:36,- ~ RBS 0-0 Qi + 01:36
2,690,28.75,1:36,= ~ RBS O: O REG - 01:36
2,696,29.0,,fs f
2,702,29.25,,|| : Ce
2,708,29.5,1:37,"ia | ae * ;
~ RBS 0! i = 01:37 £
{ a"
2,714,29.75,1:37,"we . RBS 0:0 QEa@l= 01:37 ""
."
2,720,30.0,1:38,"~ RBS 0:0 RE - 01:38 .
a—— EE eee"
2,726,30.25,1:38,= ~ RBS 0: O RE - 01:38 :
2,732,30.5,1:38,"~ RBS 0:0 RE - 01:38 ;
SO"
2,738,30.75,1:38,"a ee 1” | . 7
NSFL) ~ RBS 0:0 ia = 01:38 |
t a -"
2,744,31.0,1:39,"WSF Ce CB
+. RBS, 0'0 ue - 01:39 |.
- at- 3 a ¢ ' 3 4%"
2,750,31.25,,"‘ F e: “
L ‘\ ~n
—— |"
2,756,31.5,,a to RBS ° 4 - ° se an 7 : - i
2,762,31.75,,"[Ror RBS 0: 0 a et
eee + -¢ i Ecc i; at . 2 lah 7 ok"
2,768,32.0,15:36,"-*. RBS 0:0 » 15:36 < . ko ‘9
ar . aA ~ =m op"
2,774,32.25,,Mm. RBS 0:0 ° 1536 A 2 SO
2,780,32.5,15:37,"» ]e or: s ind t
woe FO RT: BB eS
we ~ RBS 0:0 sree e 15:37 3° te “LL

. -_ a 3 ee Me Le in a ™! -"
2,786,32.75,,
2,792,33.0,,"sen i. ae en <a Ce - |
wt ye y - . . ae"
2,798,33.25,15:37,"} as / : . 7 “aa 4
lw RBSes = 15:37 Se"
2,804,33.5,15:37,"Wa ~ RBS 0:0 S- 15:37
A"
2,810,33.75,,"££ om —_
— : .
4 -"
2,816,34.0,,
2,822,34.25,,"y= — |
@&"
2,828,34.5,15:39,"~ RBS, Of 0 Ki - 15:39 = os *-
j - _7 ( -'(¢°3"
